bathrooms,bedrooms,city,comingSoonOnMarketDate,country,currency,datePriceChanged,daysOnZillow,homeStatus,homeStatusForHDP,homeType,imgSrc,isFeatured,isNonOwnerOccupied,isPreforeclosureAuction,isPremierBuilder,isShowcaseListing,isUnmappable,isZillowOwned,latitude,listing_sub_type,livingArea,longitude,lotAreaUnit,lotAreaValue,newConstructionType,openHouse,open_house_info,price,priceChange,priceForHDP,priceReduction,providerListingID,rentZestimate,shouldHighlight,state,streetAddress,taxAssessedValue,timeOnZillow,zestimate,zipcode,zpid
3.0,4.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/693a3594c82f5f0f122f2f5ef428704a-p_e.jpg,False,True,False,False,False,False,False,39.68186,{'is_FSBA': True},2206.0,-104.780525,acres,0.3,,,,499000.0,,499000.0,,,,False,CO,1912 S Truckee Street,571400.0,412094000,,80013,13077004
2.0,4.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/900fb2f97c849f603dba3f3f23604f88-p_e.jpg,False,True,False,False,True,False,False,39.75539,{'is_FSBA': True},1950.0,-104.828674,sqft,7020.0,,,,450000.0,,450000.0,,,2369,False,CO,2738 Xanadu Street,389000.0,106917000,450100,80011,13018782
2.0,3.0,Aurora,1739404800000,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/6e0594bb38ba56c4a1161dd4f4eb072f-p_e.jpg,False,True,False,False,False,False,False,39.727802,{'is_comingSoon': True},1821.0,-104.837975,sqft,10367.0,,,,475000.0,,475000.0,,,,False,CO,760 Scranton Court,440700.0,109293000,,80011,13033073
3.0,4.0,Aurora,,USA,USD,1738656000000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/e7d8f5cb28a7f2edb2d6d1f554700249-p_e.jpg,False,True,False,False,False,False,False,39.641083,{'is_FSBA': True},1934.0,-104.763275,sqft,7840.8,,,,460000.0,-5000,460000.0,"$5,000 (Feb 4)",,,False,CO,4153 S Dunkirk Way,537700.0,11055583000,,80013,13094491
3.0,3.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/5b954015a9375328c0cbdf79970175d0-p_e.jpg,False,True,False,False,False,False,False,39.625557,{'is_FSBA': True},2024.0,-104.75353,sqft,4748.0,,,,500000.0,,500000.0,,,2862,False,CO,20112 E Grand Place,566100.0,287834000,499300,80015,54645394
2.0,4.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/b56aaadca9e0e4f18844e262458fb54e-p_e.jpg,False,True,False,False,False,False,False,39.7026,"{'is_FSBA': True, 'is_openHouse': True}",2307.0,-104.83853,acres,0.25121671258034894,,Sun. 12-2pm,"{'open_house_showing': [{'open_house_end': 1739138400000, 'open_house_start': 1739131200000}]}",500000.0,,500000.0,,,2626,False,CO,638 S Troy Street,581400.0,195432000,498700,80012,13041511
1.0,3.0,Aurora,1739491200000,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/0fb252be97671cc6502f4dfd7133edb8-p_e.jpg,False,True,False,False,False,False,False,39.700344,{'is_comingSoon': True},962.0,-104.83456,sqft,6969.6,,,,450000.0,,450000.0,,,,False,CO,757 S Wheeling Street,473100.0,110197000,,80012,13042311
2.0,4.0,Aurora,1739491200000,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/f4b96385c440884d290df8db59dda0c3-p_e.jpg,False,True,False,False,False,False,False,39.74963,{'is_comingSoon': True},1824.0,-104.86917,sqft,6750.0,,,,500000.0,,500000.0,,,,False,CO,2222 Galena Street,494000.0,90117000,,80010,13018979
2.0,4.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/eba4826e3b9b0bc947b490e2d0bdb2f8-p_e.jpg,False,True,False,False,False,False,False,39.74516,{'is_FSBA': True},1878.0,-104.803154,sqft,5680.0,,,,455000.0,,455000.0,,,2577,False,CO,15895 E 17th Place,474000.0,966481000,451000,80011,13012165
3.0,3.0,Aurora,,USA,USD,1737619200000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/5f673ec70bc7a40d160217d35f66bd3d-p_e.jpg,False,True,False,False,False,False,False,39.64626,{'is_FSBA': True},1591.0,-104.753525,sqft,5314.0,,,,454000.0,-15000,454000.0,"$15,000 (Jan 23)",,,False,CO,3869 S Himalaya Way,542100.0,5800750000,,80013,13091737
2.0,4.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/77cbed5ce23e08f96efcd25bb6a63181-p_e.jpg,False,True,False,False,False,False,False,39.647476,{'is_FSBA': True},1824.0,-104.79396,sqft,4791.6,,,,495000.0,,495000.0,,,,False,CO,3854 S Olathe Circle,492000.0,165427000,,80013,13098312
2.0,4.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/24078b6090c4cfb91940af4378b8f38e-p_e.jpg,False,True,False,False,False,False,False,39.687008,{'is_FSBA': True},1730.0,-104.79889,sqft,8886.0,,,,469000.0,,469000.0,,,2761,False,CO,1602 S Lewiston Street,522000.0,76624000,469400,80017,13072303
3.0,3.0,Aurora,,USA,USD,1736323200000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/dd89af1f4a4f1e07bbc6aa35faeac34b-p_e.jpg,False,True,False,False,False,False,False,39.670094,{'is_FSBA': True},1680.0,-104.7568,sqft,5227.2,,,,450000.0,-10000,450000.0,"$10,000 (Jan 8)",,2594,False,CO,19873 E Vassar Avenue,523500.0,10854992000,450700,80013,13076566
3.0,3.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/c80236e8b40891c7aca878bc8b4f9a14-p_e.jpg,False,True,False,False,False,False,False,39.697495,{'is_FSBA': True},2580.0,-104.79894,sqft,8233.0,,,,479500.0,,479500.0,,,,False,CO,1050 S Lewiston Way,544400.0,145619000,,80017,13066005
2.0,4.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/d67948e8f8ccca3130c404cc9d2ee89e-p_e.jpg,False,True,False,False,False,False,False,39.631725,"{'is_FSBA': True, 'is_openHouse': True}",1457.0,-104.790794,sqft,3833.0,,2/15 11am-2pm,"{'open_house_showing': [{'open_house_end': 1739656800000, 'open_house_start': 1739646000000}]}",498000.0,,498000.0,,,,False,CO,4663 S Buckley Way,458800.0,1015369000,,80015,13106959
3.0,4.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/bc27f5b509067486568e15744942edbc-p_e.jpg,False,True,False,False,False,False,False,39.70297,{'is_FSBA': True},1851.0,-104.840096,acres,0.2679981634527089,,,,450000.0,,450000.0,,,2700,False,CO,12738 E Exposition Drive,536200.0,99121000,449900,80012,13041556
3.0,4.0,Aurora,,USA,USD,1738742400000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/d3e530b40797acb36a442905af6f7285-p_e.jpg,False,True,False,False,False,False,False,39.665737,{'is_FSBA': True},2524.0,-104.84549,sqft,4879.0,,,,499000.0,-6000,499000.0,"$6,000 (Feb 5)",,2778,False,CO,12199 E Amherst Circle,557900.0,7790067000,499500,80014,13058981
3.0,5.0,Aurora,,USA,USD,1738224000000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/b2c36808eeddd74608690551ba83ae06-p_e.jpg,False,True,False,False,False,False,False,39.670452,{'is_FSBA': True},2656.0,-104.78839,sqft,7536.0,,,,486500.0,-1000,486500.0,"$1,000 (Jan 30)",,3044,False,CO,2515 S Pagosa Street,544700.0,73273571000,,80013,13077970
2.0,3.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/f183620a0a51a251bff5e4a3c7e488bf-p_e.jpg,False,True,False,False,False,False,False,39.683475,"{'is_FSBA': True, 'is_openHouse': True}",1413.0,-104.80462,sqft,7797.0,,Sat. 8am-7pm,"{'open_house_showing': [{'open_house_end': 1739070000000, 'open_house_start': 1739030400000}, {'open_house_end': 1739156400000, 'open_house_start': 1739116800000}, {'open_house_end': 1739242800000, 'open_house_start': 1739203200000}, {'open_house_end': 1739329200000, 'open_house_start': 1739289600000}, {'open_house_end': 1739415600000, 'open_house_start': 1739376000000}, {'open_house_end': 1739502000000, 'open_house_start': 1739462400000}, {'open_house_end': 1739588400000, 'open_house_start': 1739548800000}, {'open_house_end': 1739674800000, 'open_house_start': 1739635200000}, {'open_house_end': 1739761200000, 'open_house_start': 1739721600000}]}",457000.0,,457000.0,,,,False,CO,1822 S Joplin Street,451400.0,172312000,,80017,13071370
2.0,4.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/dad1d1d885e565246c63edd55d14f13b-p_e.jpg,False,True,False,False,False,False,False,39.686375,{'is_FSBA': True},2206.0,-104.7744,sqft,6098.4,,,,475000.0,,475000.0,,,2710,False,CO,1663 S Yampa Way,531700.0,442974000,475100,80017,13074712
2.0,3.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/3faa321d5baca12263bfc4d50d9928f4-p_e.jpg,False,True,False,False,False,False,False,39.701443,{'is_FSBA': True},1192.0,-104.859276,sqft,7840.8,,,,450000.0,,450000.0,,,,False,CO,11002 E Ohio Place,484000.0,101812000,,80012,13043396
2.0,5.0,Aurora,,USA,USD,1736323200000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/c08e4491d003da65e35aaa2b7b893017-p_e.jpg,False,True,False,False,False,False,False,39.72876,{'is_FSBA': True},2240.0,-104.86395,sqft,7710.0,,,,460000.0,-15000,460000.0,"$15,000 (Jan 8)",,,False,CO,10700 E 8t Avenue,436100.0,6394764000,,80010,13035060
3.0,4.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/4e3ec28bcea062ad69658a5d442180e7-p_e.jpg,False,True,False,False,False,False,False,39.703964,{'is_FSBA': True},2557.0,-104.85126,sqft,7536.0,,,,499000.0,,499000.0,,,3065,False,CO,695 S Oakland Street,553700.0,1056799000,506600,80012,13043910
2.0,4.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/8dd2950a8e894afb5879442007a42e0d-p_e.jpg,False,True,False,False,False,False,False,39.67903,"{'is_FSBA': True, 'is_openHouse': True}",3007.0,-104.78462,sqft,7579.0,,Sat. 8am-7pm,"{'open_house_showing': [{'open_house_end': 1739070000000, 'open_house_start': 1739030400000}, {'open_house_end': 1739156400000, 'open_house_start': 1739116800000}, {'open_house_end': 1739415600000, 'open_house_start': 1739376000000}, {'open_house_end': 1739502000000, 'open_house_start': 1739462400000}, {'open_house_end': 1739588400000, 'open_house_start': 1739548800000}, {'open_house_end': 1739761200000, 'open_house_start': 1739721600000}]}",490000.0,,490000.0,,,,False,CO,2077 S Salida Street,552500.0,363489000,,80013,13077708
2.0,3.0,Aurora,,USA,USD,1738224000000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/5f6554df2d1db6995f8d3fa7ef40457f-p_e.jpg,False,True,False,False,False,False,False,39.640488,"{'is_FSBA': True, 'is_openHouse': True}",1452.0,-104.80061,sqft,4051.0,,Sat. 8am-7pm,"{'open_house_showing': [{'open_house_end': 1739070000000, 'open_house_start': 1739030400000}, {'open_house_end': 1739156400000, 'open_house_start': 1739116800000}, {'open_house_end': 1739242800000, 'open_house_start': 1739203200000}, {'open_house_end': 1739329200000, 'open_house_start': 1739289600000}, {'open_house_end': 1739415600000, 'open_house_start': 1739376000000}, {'open_house_end': 1739502000000, 'open_house_start': 1739462400000}, {'open_house_end': 1739588400000, 'open_house_start': 1739548800000}, {'open_house_end': 1739674800000, 'open_house_start': 1739635200000}, {'open_house_end': 1739761200000, 'open_house_start': 1739721600000}]}",457000.0,-8000,457000.0,"$8,000 (Jan 30)",,,False,CO,4169 S Lewiston Street,516900.0,1701492000,,80013,13100268
4.0,4.0,Aurora,,USA,USD,1738828800000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/5de89ae1287c14e21800276101eadc1f-p_e.jpg,False,True,False,False,False,False,False,39.645267,"{'is_FSBA': True, 'is_openHouse': True}",2031.0,-104.79232,sqft,7971.0,,Sat. 8am-7pm,"{'open_house_showing': [{'open_house_end': 1739070000000, 'open_house_start': 1739030400000}, {'open_house_end': 1739156400000, 'open_house_start': 1739116800000}, {'open_house_end': 1739242800000, 'open_house_start': 1739203200000}, {'open_house_end': 1739329200000, 'open_house_start': 1739289600000}, {'open_house_end': 1739415600000, 'open_house_start': 1739376000000}, {'open_house_end': 1739502000000, 'open_house_start': 1739462400000}, {'open_house_end': 1739674800000, 'open_house_start': 1739635200000}]}",485000.0,-7000,485000.0,"$7,000 (Feb 6)",,,False,CO,16830 E Mansfield Circle,497100.0,967074000,,80013,13099675
4.0,3.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/de76a11992ef7dad57cf28affd3ddfa7-p_e.jpg,False,True,False,False,False,False,False,39.71294,{'is_FSBA': True},1439.0,-104.68511,sqft,8763.0,,,,469000.0,,469000.0,,,2695,False,CO,25934 E Maple Drive,516400.0,435193000,469900,80018,99615371
3.0,5.0,Aurora,,USA,USD,1738828800000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/052628aec13330bea1dd94f62a63e2e7-p_e.jpg,False,True,False,False,False,False,False,39.72046,{'is_FSBA': True},2325.0,-104.87088,sqft,7797.0,,,,470000.0,-10000,470000.0,"$10,000 (Feb 6)",,,False,CO,323 Fulton Street,501900.0,2876596000,,80010,13037391
2.0,3.0,Aurora,,USA,USD,1737619200000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/08ec5134a7ab2389cb3c1db2db3b817c-p_e.jpg,False,True,False,False,False,False,False,39.627945,{'is_FSBA': True},1676.0,-104.78952,sqft,4791.6,,,,465000.0,-5000,465000.0,"$5,000 (Jan 23)",,2339,False,CO,4876 S Pagosa Circle,514600.0,5889548000,464100,80015,13107523
2.0,3.0,Aurora,,USA,USD,1738828800000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/70cbe37e3144b7b3cb7db7875fceb188-p_e.jpg,False,True,False,False,False,False,False,39.65271,{'is_FSBA': True},1284.0,-104.746445,sqft,6534.0,,,,490000.0,-5000,490000.0,"$5,000 (Feb 6)",,2459,False,CO,20709 E Hampden Place,523500.0,3824857000,489900,80013,54644867
2.0,3.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/b8a3a416f65f332371e9afab01299727-p_e.jpg,False,True,False,False,False,False,False,39.657867,"{'is_FSBA': True, 'is_openHouse': True}",1444.0,-104.8029,acres,0.29100091827364555,,Sun. 11am-1pm,"{'open_house_showing': [{'open_house_end': 1739134800000, 'open_house_start': 1739127600000}]}",469000.0,,469000.0,,,,False,CO,3161 S Kalispell Street,502400.0,261128000,,80013,13085071
3.0,3.0,Aurora,,USA,USD,1736841600000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/cb80589b9568f433065ec174a28fcfb2-p_e.jpg,False,True,False,False,False,False,False,39.80537,{'is_FSBA': True},2433.0,-104.738266,sqft,3088.0,,,,475000.0,-9999,475000.0,"$9,999 (Jan 14)",,3023,False,CO,21382 E 60th Avenue,558000.0,4938483000,475300,80019,313208720
3.0,4.0,Aurora,,USA,USD,1733731200000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/8a796a42f93fbf56e8b5904bf4be5229-p_e.jpg,False,True,False,False,False,False,False,39.63614,{'is_FSBA': True},2210.0,-104.764984,sqft,7928.0,,,,465405.0,-24495,465405.0,"$24,495 (Dec 9)",,2903,False,CO,4394 S Ceylon Way,551800.0,6753872000,465500,80015,13109452
2.0,2.0,Aurora,,USA,USD,1738310400000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/cefb9906fbb780ae02789aca48f42d56-p_e.jpg,False,True,False,False,True,False,False,39.660217,{'is_FSBA': True},1408.0,-104.75595,sqft,6664.68,,,,459900.0,-5100,459900.0,"$5,100 (Jan 31)",,,False,CO,19863 E Dartmouth Pl,488200.0,2603235000,,80013,13089698
3.0,3.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/2263c6f2c4f48a73ff4118b181206772-p_e.jpg,False,True,False,False,False,False,False,39.699642,{'is_FSBA': True},2158.0,-104.83005,sqft,9583.0,,,,489000.0,,489000.0,,,2926,False,CO,902 S Potomac Way,548400.0,161212000,487700,80012,13042045
2.0,2.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/06e0a259ba9f06aff8463ef5af30f0d4-p_e.jpg,False,True,False,False,False,False,False,39.765774,{'is_newHome': True},1537.0,-104.71035,sqft,4800.0,BUILDER_SPEC,,,498000.0,,498000.0,,,,False,CO,3522 N Buchanan Way,648000.0,110802000,,80019,2054346334
3.0,3.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/a25b3c7e15b51be4223a768e76abf23f-p_e.jpg,False,True,False,False,False,False,False,39.80211,{'is_FSBA': True},1668.0,-104.76049,sqft,5662.8,,,,465000.0,,465000.0,,,2669,False,CO,19556 E 58th Place,511000.0,1649256000,467500,80019,49456249
3.0,3.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/5ccbfa682c520f0c66f95997fa6b89be-p_e.jpg,False,True,False,True,False,False,False,39.728786,{'is_newHome': True},2361.0,-104.727264,sqft,2550.0,BUILDER_SPEC,,,499990.0,,499990.0,,29815731,3644,False,CO,769 N Tempe Street,62832.0,788851000,499200,80018,339876503
2.0,4.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/48a806515f68bd9ea08684b93774d26d-p_e.jpg,False,True,False,False,False,False,False,39.68799,{'is_FSBA': True},2077.0,-104.843735,sqft,10803.0,,,,495000.0,,495000.0,,,2926,False,CO,1597 S Salem Circle,562200.0,1411965000,492800,80012,13049504
4.0,3.0,Aurora,,USA,USD,1738224000000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/574f119b686e39623617f904f658f817-p_e.jpg,False,True,False,False,False,False,False,39.644455,{'is_FSBA': True},2236.0,-104.828636,sqft,3703.0,,,,478400.0,-1000,478400.0,"$1,000 (Jan 30)",,3081,False,CO,3970 S Atchison Way,549700.0,72242823000,,80014,13101466
2.0,3.0,Aurora,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/d75b8ab6b0895f4cb2ad269f101538b2-p_e.jpg,False,True,False,False,False,False,False,39.69044,{'is_FSBA': True},2718.0,-104.81229,sqft,8233.0,,,,470000.0,,470000.0,,,,False,CO,15037 E Carolina Place,510000.0,458596000,,80012,13067668
