bathrooms,bedrooms,city,country,currency,datePriceChanged,daysOnZillow,homeStatus,homeStatusForHDP,homeType,imgSrc,isFeatured,isNonOwnerOccupied,isPreforeclosureAuction,isPremierBuilder,isShowcaseListing,isUnmappable,isZillowOwned,latitude,listing_sub_type,livingArea,longitude,lotAreaUnit,lotAreaValue,openHouse,open_house_info,price,priceChange,priceForHDP,priceReduction,rentZestimate,shouldHighlight,state,streetAddress,taxAssessedValue,timeOnZillow,unit,zestimate,zipcode,zpid
2.0,2.0,Boulder,USA,USD,,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/9d0cf8b3dbf9c8238be7d28c7acedaa9-p_e.jpg,False,True,False,False,True,False,False,40.06073,{'is_FSBA': True},1114.0,-105.21582,,,,,475000.0,,475000.0,,,False,CO,5922 Gunbarrel Avenue  Unit E,,1108879000,Apt E,469300,80301,446771008
2.0,2.0,Boulder,USA,USD,1737187200000,-1,FOR_SALE,FOR_SALE,TOWNHOUSE,https://photos.zillowstatic.com/fp/0fda0320d00896fea5be7c5a4e45178d-p_e.jpg,False,True,False,False,False,False,False,40.02975,{'is_FSBA': True},1032.0,-105.24096,sqft,871.0,,,499000.0,-10000,499000.0,"$10,000 (Jan 18)",,False,CO,3054 Fulton Cir,525700.0,8430334000,,,80301,13235267
4.0,3.0,Boulder,USA,USD,,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/6f091fb0da259c5d798afc6d58cebb26-p_e.jpg,False,True,False,False,False,False,False,40.06088,"{'is_FSBA': True, 'is_openHouse': True}",2274.0,-105.21037,,,Sat. 1-3pm,"{'open_house_showing': [{'open_house_end': 1739660400000, 'open_house_start': 1739653200000}]}",499900.0,,499900.0,,,False,CO,6168 Habitat Dr,556363.0,3092176000,,,80301,13241488
1.0,2.0,Boulder,USA,USD,1738915200000,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/78236e5739fedea511a3e521f1f53be6-p_e.jpg,False,True,False,False,False,False,False,39.97996,"{'is_FSBA': True, 'is_openHouse': True}",892.0,-105.23626,sqft,918.0,Sat. 10am-12pm,"{'open_house_showing': [{'open_house_end': 1739649600000, 'open_house_start': 1739642400000}]}",495000.0,-4000,495000.0,"$4,000 (Feb 7)",2108,False,CO,4853 W Moorhead Cir,472800.0,2568855000,,487300,80305,13224174
2.0,2.0,Boulder,USA,USD,,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/c7f1cbcb54bd621f95f7299d63a193da-p_e.jpg,False,True,False,False,False,False,False,40.029743,{'is_FSBA': True},843.0,-105.2825,,,,,485000.0,,485000.0,,2291,False,CO,3025 Broadway Street Bldg A  Unit 2,,1445750000,# A-2,478000,80304,2060475686
2.0,2.0,Boulder,USA,USD,1739347200000,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/ae90b8e25cea3d0401faf8b8011e4f41-p_e.jpg,False,True,False,False,False,False,False,40.017757,{'is_FSBA': True},1059.0,-105.26585,,,,,473000.0,-2000,473000.0,"$2,000 (Feb 12)",,False,CO,2227 Canyon Boulevard  Unit 312a,471497.0,3263164000,Apt 312A,,80302,13224871
1.0,2.0,Boulder,USA,USD,,-1,FOR_SALE,FOR_SALE,TOWNHOUSE,https://photos.zillowstatic.com/fp/59f1c790a328fc538a3f35f91fec3c07-p_e.jpg,False,True,False,False,False,False,False,40.04416,{'is_FSBA': True},936.0,-105.25963,,,,,459000.0,,459000.0,,1821,False,CO,3805 Northbrook Dr UNIT A,,1191926000,Apt A,447600,80304,13226700
2.0,2.0,Boulder,USA,USD,,-1,FOR_SALE,FOR_SALE,TOWNHOUSE,https://photos.zillowstatic.com/fp/80a5470d7ca727b07e54d5155c71628d-p_e.jpg,False,True,False,False,False,False,False,40.05977,{'is_FSBA': True},1030.0,-105.21055,,,,,469000.0,,469000.0,,2187,False,CO,6148 Willow Ln,512921.0,10847718000,,465600,80301,13235348
2.0,2.0,Boulder,USA,USD,1727334000000,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/d971e91c493af0915943dbf8b53b2286-p_e.jpg,False,True,False,False,False,False,False,40.03534,{'is_FSBA': True},968.0,-105.24691,sqft,502.0,,,450000.0,-15000,450000.0,,2381,False,CO,3727 Talisman Pl UNIT B,430200.0,1849113000,Apt B,438300,80301,13222080
1.0,2.0,Boulder,USA,USD,,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/238f8474d1e618d0e049ff567f2b8613-p_e.jpg,False,True,False,False,False,False,False,40.03451,{'is_FSBA': True},930.0,-105.24923,,,,,470000.0,,470000.0,,1924,False,CO,3275 34th St UNIT 77,379664.0,483091000,Apt 77,465200,80301,13233296
1.0,1.0,Boulder,USA,USD,1736841600000,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/e42ca2e407d654bda2950d9fc0fb4064-p_e.jpg,False,True,False,False,False,False,False,40.01921,{'is_FSBA': True},801.0,-105.26235,,,,,475000.0,-24000,475000.0,"$24,000 (Jan 14)",,False,CO,1850 Folsom St UNIT 204,462288.0,8686338000,Apt 204,,80302,13223477
1.0,1.0,Boulder,USA,USD,1737360000000,-1,FOR_SALE,FOR_SALE,TOWNHOUSE,https://photos.zillowstatic.com/fp/d8570e1824ffce4f09f1365fa11def56-p_e.jpg,False,True,False,False,False,False,False,40.00707,{'is_FSBA': True},792.0,-105.25811,,,,,475000.0,-20000,475000.0,"$20,000 (Jan 20)",1999,False,CO,2810 E COLLEGE Ave UNIT 102,503115.0,8429378000,Unit 102,469100,80303,90147594
1.0,2.0,Boulder,USA,USD,,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/b3d4da1c1551d87366a52707862431f4-p_e.jpg,False,True,False,False,False,False,False,40.021946,{'is_FSBA': True},816.0,-105.28293,,,,,499950.0,,499950.0,,2179,False,CO,1111 Maxwell Avenue  Unit 233,486176.0,573010000,Apt 233,490100,80304,13237367
1.0,1.0,Boulder,USA,USD,1730880000000,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/fddd9e68719df61bea2667881581e3e4-p_e.jpg,False,True,False,False,False,False,False,40.019196,{'is_FSBA': True},801.0,-105.26243,,,,,500000.0,-15000,500000.0,,2136,False,CO,1850 Folsom Street  Unit 402,440998.0,15171867000,Apt 402,491500,80302,13223499
,,Boulder,USA,USD,,-1,FOR_SALE,FOR_SALE,LOT,https://photos.zillowstatic.com/fp/4569addb79c752b0f7e5a8bde1524cc6-p_e.jpg,False,True,False,False,False,False,False,40.06076,{'is_FSBA': True},,-105.30146,acres,1.1238,,,500000.0,,500000.0,,2432,False,CO,100 Ridge Dr,219390.0,18634337000,,,80304,109686209
