bathrooms,bedrooms,city,comingSoonOnMarketDate,country,currency,datePriceChanged,daysOnZillow,homeStatus,homeStatusForHDP,homeType,imgSrc,isFeatured,isNonOwnerOccupied,isPreforeclosureAuction,isPremierBuilder,isShowcaseListing,isUnmappable,isZillowOwned,latitude,listing_sub_type,livingArea,longitude,lotAreaUnit,lotAreaValue,openHouse,open_house_info,price,priceChange,priceForHDP,priceReduction,rentZestimate,shouldHighlight,state,streetAddress,taxAssessedValue,timeOnZillow,unit,zestimate,zipcode,zpid
2.0,3.0,Denver,,USA,USD,1739260800000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/8f623a7d7e18dc27eac02a9a544d217a-p_e.jpg,False,True,False,False,False,False,False,39.71756,{'is_FSBA': True},1492.0,-105.04661,sqft,6250.0,,,485000.0,-10000,485000.0,"$10,000 (Feb 11)",2857,False,CO,46 Winona Court,406000.0,19923382000,,485800,80219,13339541
3.0,2.0,Denver,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/5799cc5294ce2bb167de813158d198df-p_e.jpg,False,True,False,False,False,False,False,39.796913,{'is_FSBA': True},1574.0,-104.74998,sqft,4827.0,,,475000.0,,475000.0,,2375,False,CO,20498 March Drive,495700.0,26478000,,473400,80249,68050363
2.0,3.0,Denver,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/09d32cd7e8b1cbdfcf082656bf91261d-p_e.jpg,False,True,False,False,False,False,False,39.8408,"{'is_FSBA': True, 'is_openHouse': True}",1456.0,-105.0188,sqft,8250.0,Sat. 11am-1pm,"{'open_house_showing': [{'open_house_end': 1739653200000, 'open_house_start': 1739646000000}]}",475000.0,,475000.0,,,False,CO,2600 Valley View Drive,491000.0,41772000,,,80221,12995879
3.0,3.0,Denver,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/09b78a9848408a8dd01dc913eed18155-p_e.jpg,False,True,False,False,False,False,False,39.790432,{'is_FSBA': True},1751.0,-104.76855,sqft,4863.0,,,480000.0,,480000.0,,,False,CO,18755 Burlington Place,502100.0,26478000,,,80249,82243579
2.0,4.0,Denver,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/a7416bea3020d52facd602514f59bab5-p_e.jpg,False,True,False,False,False,False,False,39.671246,{'is_FSBA': True},2030.0,-105.044075,sqft,6910.0,,,499900.0,,499900.0,,2509,False,CO,2555 S Tennyson Way,501000.0,113415000,,498200,80219,13382890
2.0,3.0,Denver,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/ec3bfd11dcf9d87ed6aafd2fae8a1b6a-p_e.jpg,False,True,False,False,False,False,False,39.71331,"{'is_FSBA': True, 'is_openHouse': True}",1148.0,-105.02418,sqft,6250.0,Sat. 11am-1pm,"{'open_house_showing': [{'open_house_end': 1739653200000, 'open_house_start': 1739646000000}, {'open_house_end': 1739660400000, 'open_house_start': 1739653200000}]}",475000.0,,475000.0,,,False,CO,185 S Eliot Street,482200.0,1346448000,,,80219,13341793
2.0,4.0,Denver,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/9bc2753b95ea5d8a203664ae72162a79-p_e.jpg,False,True,False,False,False,False,False,39.835934,{'is_FSBA': True},1976.0,-105.01826,sqft,7700.0,,,465000.0,,465000.0,,,False,CO,2583 Westchester Drive,445000.0,133506000,,,80221,12996189
2.0,3.0,Denver,,USA,USD,1738224000000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/ad42449e856c51f34c9ffcdc4648ff9c-p_e.jpg,False,True,False,False,False,False,False,39.736523,{'is_FSBA': True},1015.0,-104.895584,sqft,6500.0,,,450000.0,-9000,450000.0,"$9,000 (Jan 30)",2658,False,CO,1245 Tamarac Street,405600.0,11988858000,,450500,80220,13389330
1.0,3.0,Denver,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/5a07db5b0808a30730dafbf6a4c44608-p_e.jpg,False,True,False,False,False,False,False,39.72276,"{'is_FSBA': True, 'is_openHouse': True}",1111.0,-105.043564,sqft,6000.0,Sun. 12-3pm,"{'open_house_showing': [{'open_house_end': 1739746800000, 'open_house_start': 1739736000000}]}",469900.0,,469900.0,,2491,False,CO,377 Stuart Street,447500.0,159893000,,468700,80219,13338548
3.0,4.0,Denver,1739491200000,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/3eb4d02cbdd3735f203b58c8d777ce5e-p_e.jpg,False,True,False,False,False,False,False,39.70521,{'is_comingSoon': True},1496.0,-105.03892,sqft,5670.0,,,500000.0,,500000.0,,2649,False,CO,632 S Patton Court,550300.0,46803000,,457400,80219,13360814
3.0,4.0,Denver,,USA,USD,1738915200000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/d1b88f226606d2b5f5fed9d87f2576ed-p_e.jpg,False,True,False,False,False,False,False,39.78452,{'is_FSBA': True},2294.0,-104.75609,sqft,3576.0,,,499990.0,-10,499990.0,$10 (Feb 7),,False,CO,20054 E 48th Drive,541800.0,1692345000,,,80249,131679164
2.0,3.0,Denver,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/62003b1778bf16e375dc7dd1ad09ae60-p_e.jpg,False,True,False,False,False,False,False,39.740902,{'is_FSBA': True},1355.0,-104.89792,sqft,6098.4,,,500000.0,,500000.0,,2396,False,CO,1535 Spruce Street,511100.0,491989000,,495700,80220,13289938
3.0,4.0,Denver,,USA,USD,1738483200000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/92ba5979ae8ca87bd190d383cbf3cafb-p_e.jpg,False,True,False,False,False,False,False,39.740654,{'is_FSBA': True},2067.0,-104.89428,sqft,6098.4,,,499900.0,-15100,499900.0,"$15,100 (Feb 2)",,False,CO,1525 Ulster Street,,11461148000,,,80220,443920387
2.0,3.0,Denver,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/2c7a4b4b7b958157a172b15fae98be66-p_e.jpg,False,True,False,False,False,False,False,39.71355,{'is_FSBA': True},1143.0,-105.03466,sqft,6250.0,,,485000.0,,485000.0,,,False,CO,172 S Lowell Boulevard,464000.0,2382063000,,,80219,13342356
1.0,2.0,Denver,,USA,USD,1738915200000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/a1e03af7d82452a1e93c95ae046512db-p_e.jpg,False,True,False,False,False,False,False,39.777122,{'is_FSBA': True},1356.0,-104.95506,sqft,6250.0,,,490000.0,-4900,490000.0,"$4,900 (Feb 7)",2355,False,CO,4336 Thompson Court,469800.0,2840738000,,486600,80216,13302156
2.0,4.0,Denver,1739491200000,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/318b5c8505498f0a17e63b2ade271533-p_e.jpg,False,True,False,False,False,False,False,39.78086,"{'is_comingSoon': True, 'is_openHouse': True}",1450.0,-104.9539,sqft,5730.0,Sat. 12-2pm,"{'open_house_showing': [{'open_house_end': 1739656800000, 'open_house_start': 1739649600000}, {'open_house_end': 1739743200000, 'open_house_start': 1739736000000}]}",490000.0,,490000.0,,2541,False,CO,4630 Clayton Street,513300.0,311686000,,484200,80216,13301885
1.0,3.0,Denver,,USA,USD,1738915200000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/f47a940ec45f81522501ade73913e2ad-p_e.jpg,False,True,False,False,False,False,False,39.668774,{'is_FSBA': True},1891.0,-105.028625,sqft,6098.4,,,495000.0,-19000,495000.0,"$19,000 (Feb 7)",2646,False,CO,2670 S Hooker Street,500400.0,2657427000,,494000,80219,13381122
2.0,5.0,Denver,,USA,USD,1738137600000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/69f4b0b17fc9e681c41204b32bee8839-p_e.jpg,False,True,False,False,False,False,False,39.83524,{'is_FSBA': True},1700.0,-105.00576,sqft,6200.0,,,461888.0,-3312,461888.0,"$3,312 (Jan 29)",2846,False,CO,7630 Pecos Street,417000.0,6967038000,,461900,80221,12997738
2.0,2.0,Denver,,USA,USD,1738137600000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/d8987efa3099b59b15776a0951125353-p_e.jpg,False,True,False,False,False,False,False,39.784367,{'is_FSBA': True},1052.0,-105.01903,sqft,6534.0,,,499900.0,-19100,499900.0,"$19,100 (Jan 29)",,False,CO,4822 Bryant Street,391500.0,5332574000,,,80221,13293030
2.0,3.0,Denver,,USA,USD,1738915200000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/96d95d77c3fd769a377b128742dcb350-p_e.jpg,False,True,False,False,False,False,False,39.72781,{'is_FSBA': True},918.0,-105.03759,sqft,6098.4,,,489500.0,-5000,489500.0,"$5,000 (Feb 7)",,False,CO,657 Newton Street,406900.0,1175742000,,,80204,13337494
2.0,2.0,Denver,,USA,USD,1722927600000,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/0b1086362566e17221b758812f323796-p_e.jpg,False,True,False,False,False,False,False,39.712425,{'is_FSBA': True},1227.0,-104.9506,,,,,465000.0,-34000,465000.0,,2679,False,CO,3100 E Cherry Creek Drive South Drive S  Unit 501,,26138156000,# S-501,446100,80209,347920697
2.0,5.0,Denver,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/f2c893d0356e92f8de03083c8c9141d6-p_e.jpg,False,True,False,False,False,False,False,39.708817,"{'is_FSBA': True, 'is_openHouse': True}",1714.0,-105.047585,sqft,6250.0,Fri. 8am-7pm,"{'open_house_showing': [{'open_house_end': 1739588400000, 'open_house_start': 1739548800000}, {'open_house_end': 1739674800000, 'open_house_start': 1739635200000}, {'open_house_end': 1739761200000, 'open_house_start': 1739721600000}]}",450000.0,,450000.0,,,False,CO,4620 W Alaska Place,458400.0,839770000,,,80219,13361137
2.0,2.0,Denver,1739836800000,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/59c7121d77b1d67549be9dd39461573b-p_e.jpg,False,True,False,False,False,False,False,39.715244,{'is_comingSoon': True},846.0,-105.041214,sqft,3120.0,,,459000.0,,459000.0,,1577,False,CO,71 S Quitman Street,304500.0,62393000,,267000,80219,13340150
2.0,2.0,Denver,,USA,USD,1732953600000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/0623e49e2e259dec80f02e7f5f8ba6e3-p_e.jpg,False,True,False,False,False,False,False,39.72309,{'is_FSBA': True},1121.0,-105.0244,sqft,7146.0,,,459900.0,-5000,459900.0,"$5,000 (Nov 30)",,False,CO,2933 W Short Place,494500.0,22435442000,,,80204,13340549
3.0,3.0,Denver,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/0adb2ed299af0455ab248285da7ae82f-p_e.jpg,False,True,False,False,False,False,False,39.794434,{'is_FSBA': True},2016.0,-104.76315,sqft,3524.0,,,490000.0,,490000.0,,,False,CO,5512 Danube Street,533300.0,1171547000,,,80249,247389871
3.0,3.0,Denver,,USA,USD,1738828800000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/fcfd7c773365cce19b71ae697565d4b0-p_e.jpg,False,True,False,False,False,False,False,39.78627,{'is_FSBA': True},1931.0,-104.81527,sqft,6702.0,,,480000.0,-20000,480000.0,"$20,000 (Feb 6)",3074,False,CO,5126 Elkhart Street,492900.0,1102523000,,479300,80239,13271003
2.0,3.0,Denver,,USA,USD,1736236800000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/e5547a902aad7b1971be024e16496997-p_e.jpg,False,True,False,False,False,False,False,39.758682,{'is_FSBA': True},1542.0,-104.94023,sqft,6534.0,,,488900.0,-1000,488900.0,"$1,000 (Jan 7)",,False,CO,2920 Colorado Boulevard,,6035563000,,487500,80207,443800242
2.0,4.0,Denver,,USA,USD,1735891200000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/a80363bd4090f4fb79414b269c5f6ac4-p_e.jpg,False,True,False,False,False,False,False,39.73827,{'is_FSBA': True},1635.0,-104.89138,sqft,6100.0,,,499900.0,-10100,499900.0,"$10,100 (Jan 3)",2488,False,CO,1350 Valentia St,602300.0,11718236000,,499200,80220,13388693
2.0,4.0,Denver,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/21bdec9a09cacab73460aebf437cca7c-p_e.jpg,False,True,False,False,False,False,False,39.83685,{'is_FSBA': True},1700.0,-105.00347,sqft,6300.0,,,495000.0,,495000.0,,2690,False,CO,1381 Mariposa Drive,475000.0,1773036000,,494700,80221,12997659
2.0,2.0,Denver,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/a81c330739c888c2be354053c35117fc-p_e.jpg,False,True,False,False,False,False,False,39.733475,{'is_FSBA': True},926.0,-105.042625,sqft,2787.0,,,474975.0,,474975.0,,,False,CO,1024 Stuart Street,,499483000,,474700,80204,440806191
1.0,3.0,Denver,,USA,USD,1735286400000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/eb3301f27a699b61047ec68208a413a3-p_e.jpg,False,True,False,False,False,False,False,39.78397,{'is_FSBA': True},1485.0,-105.01269,sqft,8440.0,,,455000.0,-24500,455000.0,"$24,500 (Dec 27)",,False,CO,4805 Umatilla St,508600.0,9398707000,,,80221,13291941
2.0,4.0,Denver,,USA,USD,1738569600000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/abb238d067fc4a294c10a14fdd861de7-p_e.jpg,False,True,False,False,False,False,False,39.767708,{'is_FSBA': True},1912.0,-104.926704,sqft,4068.0,,,499000.0,-20000,499000.0,"$20,000 (Feb 3)",,False,CO,3612 Forest Street,,18547759000,,,80207,444262742
2.0,4.0,Denver,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/bc90f35ecdf6d7f61318cbd87452bd87-p_e.jpg,False,True,False,False,False,False,False,39.785233,{'is_FSBA': True},1975.0,-104.83915,sqft,8040.0,,,459000.0,,459000.0,,2894,False,CO,12946 Andrews Drive,470400.0,1371343000,,457600,80239,13278228
3.0,2.0,Denver,,USA,USD,,-1,FOR_SALE,FOR_SALE,TOWNHOUSE,https://photos.zillowstatic.com/fp/beafd97c0e1ce2291a5cc89aab673495-p_e.jpg,False,True,False,False,False,False,False,39.754013,{'is_FSBA': True},1537.0,-104.898735,,,,,499000.0,,499000.0,,,False,CO,7704 E 25th Avenue,549000.0,473071000,,,80238,61433201
2.0,4.0,Denver,,USA,USD,1737705600000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/deb074bec6da0cf5bfddf0ccc6350127-p_e.jpg,False,True,False,False,False,False,False,39.71443,{'is_FSBA': True},1572.0,-105.02137,sqft,6250.0,,,485000.0,-2500,485000.0,"$2,500 (Jan 24)",2847,False,CO,118 S Dale Court,454300.0,7766527000,,485000,80219,13341724
1.0,1.0,Denver,1739491200000,USA,USD,,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/42185ff14f1c5875bcf1538534f7ced6-p_e.jpg,False,True,False,False,False,False,False,39.712006,{'is_comingSoon': True},1056.0,-104.941734,,,,,479900.0,,479900.0,,2379,False,CO,275 S Harrison Street  Unit 210,476800.0,150308000,Unit 210,458300,80209,61471564
2.0,3.0,Denver,,USA,USD,1738224000000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/01462dc65aa5cc84949fbb94c227930d-p_e.jpg,False,True,False,False,False,False,False,39.6768,{'is_FSBA': True},1160.0,-105.03212,sqft,6210.0,,,489999.0,-10000,489999.0,"$10,000 (Jan 30)",2802,False,CO,2215 S Knox Court,506700.0,10152403000,,489600,80219,13380422
2.0,2.0,Denver,,USA,USD,,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/8c963bd49731bcd606dd04503ab19d3d-p_e.jpg,False,True,False,False,False,False,False,39.718403,{'is_FSBA': True},1104.0,-104.98012,,,,,460000.0,,460000.0,,,False,CO,130 N Pearl Street  Unit 604,471100.0,576597000,Apt 604,,80203,13343217
2.0,5.0,Denver,,USA,USD,1732348800000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/773a0b8e4324c8ecdb1f7ff700508a63-p_e.jpg,False,True,False,False,False,False,False,39.788383,{'is_FSBA': True},2016.0,-104.8176,sqft,7290.0,,,499500.0,-15500,499500.0,"$15,500 (Nov 23)",3163,False,CO,5183 Durham Court,424200.0,15352157000,,499000,80239,13271398
2.0,4.0,Thornton,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/5e7a3be33bab1be3e289abdb9c09b145-p_e.jpg,False,True,False,False,False,False,False,39.839718,{'is_FSBA': True},2236.0,-105.00729,sqft,6000.0,,,475000.0,,475000.0,,,False,CO,7887 Quivas Way,476000.0,7136811000,,,80221,12997935
1.0,3.0,Denver,,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/2b18f6d02e13584015fd7e75cadd8153-p_e.jpg,False,True,False,False,False,False,False,39.688942,{'is_FSBA': True},1168.0,-105.03464,sqft,7900.0,,,500000.0,,500000.0,,,False,CO,1519 S Lowell Boulevard,434000.0,60895000,,,80219,13364294
