bathrooms,bedrooms,city,country,currency,datePriceChanged,daysOnZillow,homeStatus,homeStatusForHDP,homeType,imgSrc,isFeatured,isNonOwnerOccupied,isPreforeclosureAuction,isPremierBuilder,isShowcaseListing,isUnmappable,isZillowOwned,latitude,listing_sub_type,livingArea,longitude,lotAreaUnit,lotAreaValue,openHouse,open_house_info,price,priceChange,priceForHDP,priceReduction,rentZestimate,shouldHighlight,state,streetAddress,taxAssessedValue,timeOnZillow,unit,videoCount,zestimate,zipcode,zpid
2.0,3.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/d4a85170acfc776d854da518e18d0623-p_e.jpg,False,True,False,False,False,False,False,44.91755,{'is_FSBA': True},1676.0,-93.317986,sqft,5662.8,,,495000.0,,495000.0,,2979,False,MN,4708 Washburn Ave S,416000.0,1006866000,,,497000,55410,1846974
2.0,3.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/3497e6296fac559854b4337c7e79aa7f-p_e.jpg,False,True,False,False,False,False,False,44.937992,{'is_comingSoon': True},1890.0,-93.29927,sqft,6098.4,,,499000.0,,499000.0,,2481,False,MN,3549 Holmes Ave S,465000.0,244221000,,,486500,55408,1718138
2.0,4.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/92a30685fe6382a616ba829aa950df6b-p_e.jpg,False,True,False,False,False,False,False,44.93796,"{'is_comingSoon': True, 'is_openHouse': True}",2567.0,-93.283455,sqft,4356.0,Sat. 10am-12pm,"{'open_house_showing': [{'open_house_end': 1739649600000, 'open_house_start': 1739642400000}]}",465000.0,,465000.0,,2448,False,MN,3546 Pleasant Ave,390000.0,157226000,,,440500,55408,1711889
3.0,4.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/6c035fe805fe87fb3f3733ab728a80a8-p_e.jpg,False,True,False,False,False,False,False,44.951096,{'is_FSBA': True},2194.0,-93.213646,sqft,5227.2,,,475000.0,,475000.0,,2402,False,MN,2825 41st Ave S,445000.0,817562000,,,479700,55406,1977630
3.0,4.0,Minneapolis,USA,USD,1739347200000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/099a8d10ec465bc3a245a7f8c2dcaf15-p_e.jpg,False,True,False,False,False,False,False,44.902115,"{'is_FSBA': True, 'is_openHouse': True}",3457.0,-93.21308,sqft,7405.2,Sat. 11am-1pm,"{'open_house_showing': [{'open_house_end': 1739653200000, 'open_house_start': 1739646000000}, {'open_house_end': 1739743200000, 'open_house_start': 1739736000000}]}",499900.0,-25100,499900.0,"$25,100 (Feb 12)",3599,False,MN,5548 42nd Ave S,401000.0,46840000,,,496200,55417,1873297
1.0,3.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/d5ac7146ea5dcd72b5104de2a7c6d301-p_e.jpg,False,True,False,False,False,False,False,44.901936,"{'is_FSBA': True, 'is_openHouse': True}",1920.0,-93.28098,sqft,6534.0,Sat. 11:30am-3pm,"{'open_house_showing': [{'open_house_end': 1739660400000, 'open_house_start': 1739647800000}, {'open_house_end': 1739748600000, 'open_house_start': 1739743200000}]}",450000.0,,450000.0,,,False,MN,5536 Wentworth Ave,371000.0,570340000,,,,55419,1905198
2.0,4.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/cc553f24a034b78d96c52b016aa976ab-p_e.jpg,False,True,False,False,False,False,False,44.96071,{'is_FSBA': True},1779.0,-93.2388,sqft,4791.6,,,475000.0,,475000.0,,,False,MN,2313 E 22nd St,,822053000,,,474100,55406,445834689
4.0,5.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,MULTI_FAMILY,https://photos.zillowstatic.com/fp/1626d83ad20e341ecd3a2202f3c4b892-p_e.jpg,False,True,False,False,False,False,False,44.954155,{'is_FSBA': True},4780.0,-93.2966,sqft,6098.4,,,479000.0,,479000.0,,2009,False,MN,2637 Girard Ave S,419000.0,487246000,,,470600,55408,2002005
2.0,3.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,TOWNHOUSE,https://photos.zillowstatic.com/fp/aba121f3f12fa78b113d58d7e731e77f-p_e.jpg,False,True,False,False,False,False,False,44.986893,{'is_FSBA': True},1957.0,-93.247795,,,,,460000.0,,460000.0,,1858,False,MN,425 5th St SE,321000.0,5914000000,,,453800,55414,1913488
3.0,4.0,Minneapolis,USA,USD,1739347200000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/aabfbfa24150cbe570c0a8db362c0649-p_e.jpg,False,True,False,False,False,False,False,44.944904,{'is_FSBA': True},3140.0,-93.29094,sqft,3484.8,,,464900.0,-10000,464900.0,"$10,000 (Feb 12)",3142,False,MN,3148 Bryant Ave S,438000.0,1369879000,,,462200,55408,1717122
2.0,4.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/4b6d33cb7e69c091c1d0536568833f3e-p_e.jpg,False,True,False,False,False,False,False,44.930325,{'is_FSBA': True},2949.0,-93.28022,sqft,3484.8,,,499900.0,,499900.0,,,False,MN,4001 Wentworth Ave S,,2368574000,,,497500,55409,444525450
2.0,3.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/2e6cb7442139dda6e6f5f7ae3e674dbc-p_e.jpg,False,True,False,False,False,False,False,44.904953,{'is_FSBA': True},2141.0,-93.29938,sqft,6098.4,,,499900.0,,499900.0,,2544,False,MN,5401 Irving Ave S,418000.0,148521000,,,498400,55419,1895726
2.0,5.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/6e7785cc53f8a68f9ce28cb448f43da4-p_e.jpg,False,True,False,False,False,False,False,44.92365,{'is_FSBA': True},2133.0,-93.21441,sqft,6969.6,,,475000.0,,475000.0,,2688,False,MN,4352 41st Ave S,320000.0,9575855000,,,475000,55406,1749067
3.0,4.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/bc84fae1bde258bb48a9bd2c01e48e91-p_e.jpg,False,True,False,False,False,False,False,44.9697,{'is_FSBA': True},2195.0,-93.22468,sqft,4356.0,,,475000.0,,475000.0,,2830,False,MN,612 Erie St SE,328000.0,8426857000,,,471700,55414,1968485
3.0,2.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/40ea17883cb369a7df5ecffae5f46eef-p_e.jpg,False,True,False,False,False,False,False,44.970497,{'is_FSBA': True},1965.0,-93.26577,sqft,0.0,,,499900.0,,499900.0,,3426,False,MN,929 Portland Ave APT 2605,479000.0,147632000,Apt 2605,,490400,55404,88845322
2.0,5.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/3e5903ad5b56d7709ab7c4725a495ed8-p_e.jpg,False,True,False,False,False,False,False,44.89404,{'is_FSBA': True},2428.0,-93.25627,sqft,6534.0,,,485000.0,,485000.0,,2280,False,MN,6005 13th Ave S,340000.0,4906260000,,,481200,55417,1912725
3.0,3.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,MULTI_FAMILY,https://photos.zillowstatic.com/fp/798475e7d3fae07824e489bd1ed647f8-p_e.jpg,False,True,False,False,False,False,False,44.943882,{'is_FSBA': True},3338.0,-93.23154,sqft,9147.6,,,499500.0,,499500.0,,2576,False,MN,3220 Minnehaha Ave,394000.0,3102998000,,,498400,55406,1694061
2.0,3.0,Minneapolis,USA,USD,1738828800000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/e17c8e6f4082b6e164630c48da981b6e-p_e.jpg,False,True,False,False,False,False,False,44.89489,{'is_FSBA': True},2037.0,-93.30509,sqft,5662.8,,,499999.0,49999,499999.0,,,False,MN,5932 Morgan Ave S,414000.0,2322356000,,,,55419,1896705
2.0,2.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,MULTI_FAMILY,https://photos.zillowstatic.com/fp/bd3ca2893c428af875658f80e52915e3-p_e.jpg,False,True,False,False,False,False,False,44.912266,{'is_FSBA': True},3064.0,-93.313416,sqft,4791.6,,,499900.0,,499900.0,,1722,False,MN,5001 Thomas Ave S,438000.0,243027000,,,499400,55410,1848952
2.0,4.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,MULTI_FAMILY,https://photos.zillowstatic.com/fp/d42c9218020d03b6dfa9822348e9d6fb-p_e.jpg,False,True,False,False,False,False,False,44.940216,{'is_FSBA': True},2883.0,-93.289116,sqft,0.11,,,475000.0,,475000.0,,,False,MN,3431 Aldrich Ave S,443000.0,581746000,,,,55408,1718237
2.0,3.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/fc0233e29142dcbec5c2e30afd21d6bf-p_e.jpg,False,True,False,False,False,False,False,44.99534,{'is_FSBA': True},2840.0,-93.251526,sqft,7840.8,,,495000.0,,495000.0,,2335,False,MN,606 Quincy St NE,420000.0,2142958000,,,496700,55413,1822284
4.0,8.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,MULTI_FAMILY,https://photos.zillowstatic.com/fp/473a653c190e2d58a95823b476034c6b-p_e.jpg,False,True,False,False,False,False,False,44.944424,{'is_FSBA': True},5878.0,-93.277,sqft,0.12,,,500000.0,,500000.0,,1614,False,MN,3212 1st Ave S,456000.0,1179386000,,,493800,55408,132485370
2.0,2.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/3b946e846015e551a7fadd84d9da6f89-p_e.jpg,False,True,False,False,False,False,False,44.981617,{'is_FSBA': True},1202.0,-93.26319,acres,0.9400000000000001,,,495000.0,,495000.0,,2451,False,MN,100 3rd Ave S UNIT 1404,520000.0,663932000,Unit 1404,,491500,55401,82647288
3.0,2.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/6ea32c0f908acafa7e2c276251de4963-p_e.jpg,False,True,False,False,False,False,False,44.985195,{'is_FSBA': True},1570.0,-93.25521,acres,1.4,,,495000.0,,495000.0,,3368,False,MN,100 2nd St SE APT 806,,2899261000,Apt 806,,488500,55414,2060395695
1.0,1.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/2c970d5a6f78b4ec1ca55a67e76de665-p_e.jpg,False,True,False,False,False,False,False,44.98587,{'is_FSBA': True},1358.0,-93.273575,acres,2.01,,,500000.0,,500000.0,,,False,MN,404 Washington Ave N UNIT 510,422000.0,7222957000,Unit 510,,,55401,71817627
3.0,6.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,MULTI_FAMILY,https://photos.zillowstatic.com/fp/ca39bb6a0f356afb56102f0fe941e9fc-p_e.jpg,False,True,False,False,False,False,False,45.019108,{'is_FSBA': True},3616.0,-93.24506,sqft,7840.8,,,499900.0,,499900.0,,2160,False,MN,2815 Polk St NE,434000.0,5265070000,,,500200,55418,1803897
3.0,6.0,Minneapolis,USA,USD,1738137600000,-1,FOR_SALE,FOR_SALE,MULTI_FAMILY,https://photos.zillowstatic.com/fp/d912fa71975997c4c48870cd272aaa40-p_e.jpg,False,True,False,False,False,False,False,44.939117,{'is_FSBA': True},3949.0,-93.2905,sqft,5227.2,,,485000.0,-14900,485000.0,"$14,900 (Jan 29)",2337,False,MN,3509 Bryant Ave S,517000.0,8613773000,,,482700,55408,1718259
2.0,3.0,Minneapolis,USA,USD,1725606000000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/a495dc3677e075512aff17819ed42530-p_e.jpg,False,True,False,False,False,False,False,44.946564,{'is_FSBA': True},2712.0,-93.29397,sqft,5662.8,,,475000.0,-15000,475000.0,,3033,False,MN,1115 W 31st St,451000.0,29100280000,,,,55408,1717194
2.0,3.0,Minneapolis,USA,USD,1737964800000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/8f73cae947341927b5cbf4088f51bdf0-p_e.jpg,False,True,False,False,False,False,False,44.945995,{'is_FSBA': True},2661.0,-93.28521,sqft,5662.8,,,465000.0,-10000,465000.0,"$10,000 (Jan 27)",2215,False,MN,3115 Harriet Ave,523000.0,3860743000,,,460700,55408,1711284
2.0,2.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/d3ff01ae9ca0da16d4c80385bc9add30-p_e.jpg,False,True,False,False,False,False,False,44.987617,{'is_FSBA': True},1256.0,-93.27613,sqft,0.0,,,475000.0,,475000.0,,3234,False,MN,618 Washington Ave N SUITE 406,480000.0,7925542000,Suite 406,,473400,55401,88841473
2.0,2.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/45afa83db6213d35485bb9910871f6b2-p_e.jpg,False,True,False,False,False,False,False,44.94466,{'is_FSBA': True},1550.0,-93.32036,,,,,475000.0,,475000.0,,2748,False,MN,3200 W Bde Maka Ska Pkwy #202,632000.0,3447080000,# 202,,488000,55416,1726349
2.0,1.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/69127d0e73932050016828a34d9a888e-p_e.jpg,False,True,False,False,False,False,False,44.98173,{'is_FSBA': True},1114.0,-93.262886,acres,0.9400000000000001,,,499900.0,,499900.0,,2212,False,MN,100 3rd Ave S UNIT 1806,503000.0,1449372000,Unit 1806,1,495200,55401,82641723
3.0,3.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,TOWNHOUSE,https://photos.zillowstatic.com/fp/41d4fbe01fee41ae26d925e3528d88d1-p_e.jpg,False,True,False,False,False,False,False,44.990402,{'is_FSBA': True},2024.0,-93.258606,sqft,871.2,,,494000.0,,494000.0,,2898,False,MN,230 3rd Ave NE,381000.0,6024774000,,,492500,55413,1913521
2.0,2.0,Minneapolis,USA,USD,1738742400000,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/37e38ba3cd507c43263608c0919d3473-p_e.jpg,False,True,False,False,False,False,False,44.977177,{'is_FSBA': True},1422.0,-93.25963,acres,0.64,,,499900.0,-30000,499900.0,"$30,000 (Feb 5)",2498,False,MN,250 Park Ave UNIT 714,385000.0,16562996000,Unit 714,,494400,55415,71814802
4.0,8.0,Minneapolis,USA,USD,1738137600000,-1,FOR_SALE,FOR_SALE,MULTI_FAMILY,https://photos.zillowstatic.com/fp/6a75af19dea6705fb37dbba19a2e21fd-p_e.jpg,False,True,False,False,False,False,False,44.933846,{'is_FSBA': True},3456.0,-93.25163,sqft,6098.4,,,460000.0,-10000,460000.0,"$10,000 (Jan 29)",1788,False,MN,1537 E 38th St,372000.0,3862854000,,,,55407,132578528
3.0,5.0,Minneapolis,USA,USD,1738137600000,-1,FOR_SALE,FOR_SALE,MULTI_FAMILY,https://photos.zillowstatic.com/fp/8c49877a72e5fffc18900810f85ef30a-p_e.jpg,False,True,False,False,False,False,False,44.96221,"{'is_FSBA': True, 'is_openHouse': True}",2609.0,-93.23667,sqft,7132.0,Sat. 10-11:30am,"{'open_house_showing': [{'open_house_end': 1739647800000, 'open_house_start': 1739642400000}]}",485000.0,-14500,485000.0,"$14,500 (Jan 29)",,False,MN,2010 25th Ave S,381000.0,9296262000,,,,55406,2022553
3.0,4.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,MULTI_FAMILY,https://photos.zillowstatic.com/fp/9a47dc0a42ccd174ccd1557fdb2028f1-p_e.jpg,False,True,False,False,False,False,False,45.00565,{'is_FSBA': True},2188.0,-93.29301,sqft,8276.4,,,489000.0,,489000.0,,,False,MN,2523 Dupont Ave N,324000.0,9642747000,,,,55411,1838661
3.0,3.0,Minneapolis,USA,USD,1728370800000,-1,FOR_SALE,FOR_SALE,TOWNHOUSE,https://photos.zillowstatic.com/fp/707fd709ffd0c0a502838473b795b9e3-p_e.jpg,False,True,False,False,False,False,False,44.970097,{'is_FSBA': True},2268.0,-93.26743,acres,1.37,,,499000.0,-48500,499000.0,,2918,False,MN,1024 Portland Ave,456000.0,22011321000,,,,55404,62787056
2.0,2.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/7df296e0c63bfc86471dd07297449312-p_e.jpg,False,True,False,False,False,False,False,44.917515,{'is_FSBA': True},1077.0,-93.21328,acres,0.41,,,499900.0,,499900.0,,,False,MN,4745 Minnehaha Ave #203,433000.0,586531000,# 203,,498400,55406,440967627
1.0,1.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/6494f0f7f40a7cff5c592ef2a13fa0df-p_e.jpg,False,True,False,False,False,False,False,44.98128,{'is_FSBA': True},1024.0,-93.2632,sqft,0.0,,,479900.0,,479900.0,,2114,False,MN,100 3rd Ave S UNIT 808,408000.0,475833000,Unit 808,,471900,55401,82643581
2.0,2.0,Minneapolis,USA,USD,,-1,FOR_SALE,FOR_SALE,CONDO,https://photos.zillowstatic.com/fp/a5c7fd1c6fb5ba4255559f0899ffbb60-p_e.jpg,False,True,False,False,False,False,False,44.983425,{'is_FSBA': True},1260.0,-93.24867,acres,0.75,,,479900.0,,479900.0,,,False,MN,521 2nd St SE APT 202,384000.0,12085773000,Apt 202,,,55414,88833071
