bathrooms,bedrooms,city,country,currency,datePriceChanged,daysOnZillow,homeStatus,homeStatusForHDP,homeType,imgSrc,isFeatured,isNonOwnerOccupied,isPreforeclosureAuction,isPremierBuilder,isRentalWithBasePrice,isShowcaseListing,isUnmappable,isZillowOwned,latitude,listing_sub_type,livingArea,longitude,lotAreaUnit,lotAreaValue,price,priceChange,priceForHDP,priceReduction,rentZestimate,shouldHighlight,state,streetAddress,taxAssessedValue,timeOnZillow,zestimate,zipcode,zpid
3.0,3.0,Longmont,USA,USD,1738742400000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/4c9e8e92c77ce8581220464662815372-p_e.jpg,True,True,False,False,False,False,False,False,,{},2213.0,,,,3600.0,300,3600.0,,2938,False,CO,(undisclosed Address),,6110882000,702200,80503,67149547
2.0,5.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/effaccb7b1124af12f0ae3e735cf721d-p_e.jpg,True,True,False,False,False,False,False,False,40.187603,{},2496.0,-105.08802,,,2700.0,,2700.0,,2804,False,CO,201 Pikes Peak Pl,537900.0,491497000,529100,80504,13204531
1.0,3.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/7b05f309510298a0e76a33f2b178b1b7-p_e.jpg,True,True,False,False,False,False,False,False,40.169785,{},1498.0,-105.10733,,,2250.0,,2250.0,,2738,False,CO,623 Pratt St,537100.0,199705000,584100,80501,13206326
1.0,1.0,Longmont,USA,USD,,6,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/514db17f925acbb2feb43f42d9474e93-p_e.jpg,True,True,False,False,False,False,False,False,40.14221,{},500.0,-105.11156,,,1700.0,,1700.0,,1519,False,CO,1159 Lefthand Dr,554700.0,543081000,571000,80501,13208860
2.0,3.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/5535323407033eaef5a063d6ec45b443-p_e.jpg,True,True,False,False,False,False,False,False,40.197365,{},896.0,-105.122215,,,1950.0,,1950.0,,2010,False,CO,2116 Hackberry Cir,424500.0,110471000,428900,80501,13231770
2.0,4.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/a84fd6ae30c78f64fd950b25735984a4-p_e.jpg,True,True,False,False,False,False,False,False,40.20173,{},2100.0,-105.11237,,,2950.0,,2950.0,,2880,False,CO,2412 Dodd Ln,491800.0,988899000,516300,80501,13221342
3.0,4.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/8fad8b3f108161f1ce4c05344a8464e6-p_e.jpg,True,True,False,False,False,False,False,False,40.146496,{},2730.0,-105.091194,,,3400.0,,3400.0,,3448,False,CO,1023 Deer Pond Ct,748300.0,129403000,695600,80501,241736437
2.0,3.0,Longmont,USA,USD,,6,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/a2befab1f0b68bbe526fc7e20ec4fc28-p_e.jpg,True,True,False,False,False,False,False,False,40.172977,{},1100.0,-105.1073,,,2725.0,,2725.0,,2366,False,CO,801 Pratt St,642000.0,585977000,603500,80501,13205336
3.0,5.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/5c770a7007c9655ade2c68cd76750dd1-p_e.jpg,True,True,False,False,False,False,False,False,40.198185,{},4081.0,-105.083405,,,3200.0,,3200.0,,3241,False,CO,2139 Redfield Cir,697800.0,802767000,697800,80504,54990319
4.0,5.0,Longmont,USA,USD,1738656000000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/9d00e4b5dfe6d19a9d5aeae3f5e25288-p_e.jpg,True,True,False,False,False,False,False,False,40.139282,{},3600.0,-105.16978,,,4950.0,-50,4950.0,$50 (Feb 4),4748,False,CO,1627 Hideaway Ct,1036400.0,1915202000,991000,80503,119231918
2.0,3.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/6cbbc4b955bda57ecd018aaeab5fb167-p_e.jpg,True,True,False,False,False,False,False,False,40.15697,{},1812.0,-105.06109,,,2600.0,,2600.0,,2784,False,CO,311 Cattail Ct,537400.0,832791000,524700,80501,54990614
3.0,3.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/426b039e24e7b9a1ad2619dd84e7d7a5-p_e.jpg,True,True,False,False,False,False,False,False,40.179512,{},1737.0,-105.069336,,,2750.0,,2750.0,,2680,False,CO,1204 Trout Creek Cir,494700.0,716399000,512000,80504,50944845
1.0,4.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/28b3bfc5b8aa85ddd79b645903b8af8f-p_e.jpg,True,True,False,False,False,False,False,False,40.171825,{},1400.0,-105.10339,,,2595.0,,2595.0,,2471,False,CO,728 Coffman St,386400.0,2643218000,436200,80501,13207278
2.0,3.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/baa8fdcd198a005a740266998e274d78-p_e.jpg,True,True,False,False,False,False,False,False,40.201767,{},2100.0,-105.118805,,,2600.0,,2600.0,,2829,False,CO,1525 Peterson Pl,508800.0,802790000,503700,80501,13220894
3.0,3.0,Longmont,USA,USD,1739347200000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/33a2a9f1bfc4a0969154308493df36e3-p_e.jpg,True,True,False,False,False,False,False,False,40.158527,{},2340.0,-105.14289,sqft,6185.5199999999995,3245.0,-100,3245.0,$100 (Feb 12),3375,False,CO,2972 S Flat Cir,90400.0,3177019000,674400,80503,339033896
4.0,5.0,Longmont,USA,USD,1739347200000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/6d030be672cfe1c41752c6c43eccf586-p_e.jpg,True,True,False,False,False,False,False,False,40.19959,{},3123.0,-105.09053,sqft,6664.0,3239.0,-90,3239.0,$90 (Feb 12),3291,False,CO,2237 Whistler Dr,677300.0,1938613000,,80504,82226234
4.0,4.0,Longmont,USA,USD,1739260800000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/369e3077b67ae5fc4a6c4a60edd0596a-p_e.jpg,True,True,False,False,False,False,False,False,40.14245,{},3700.0,-105.10106,,,3150.0,-150,3150.0,$150 (Feb 11),3379,False,CO,510 Noel Ave,655800.0,1865498000,675900,80501,67148464
1.0,2.0,Longmont,USA,USD,1739001600000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/304d2f4863c4660ca0ffdeeaafbfa6a9-p_e.jpg,True,True,False,False,False,False,False,False,40.18586,{},784.0,-105.09557,,,1875.0,-125,1875.0,$125 (Feb 8),,False,CO,111 Valentine Ln,,2259737000,378900,80501,434774652
3.0,2.0,Longmont,USA,USD,1738310400000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/63768b722bbd684b81c3557c79e469d3-p_e.jpg,True,True,False,False,False,False,False,False,40.143963,{},1305.0,-105.094444,sqft,2178.0,2545.0,-55,2545.0,$55 (Jan 31),2493,False,CO,1208 Hummingbird Cir,533700.0,2385185000,476500,80501,299288925
2.0,3.0,Longmont,USA,USD,1739433600000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/b5540be8890cb9f7d1e1be42c4c4cafe-p_e.jpg,True,True,False,False,False,False,False,False,40.16777,{},1729.0,-105.120445,,,2800.0,-200,2800.0,$200 (Feb 13),2847,False,CO,325 Sumner St,615500.0,3832903000,603200,80501,13205748
2.0,3.0,Longmont,USA,USD,1738742400000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/0c0912b26c5f99152099089a2670f067-p_e.jpg,True,True,False,False,False,False,False,False,40.16936,{},1250.0,-105.10026,,,2850.0,-145,2850.0,$145 (Feb 5),2729,False,CO,605 Emery St,747100.0,1498498000,760700,80501,13200927
3.0,4.0,Longmont,USA,USD,1738310400000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/95da27ccc84d2aa096ac3d5175c5a5cd-p_e.jpg,True,True,False,False,False,False,False,False,40.176067,{},2965.0,-105.07142,,,2900.0,-200,2900.0,$200 (Jan 31),3113,False,CO,1281 Trail Ridge Rd,568900.0,5900425000,572300,80504,13254246
3.0,4.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/293acde0e0e32e33790b1ee741699879-p_e.jpg,False,True,False,False,False,False,False,False,40.18572,{},2900.0,-105.132805,,,3050.0,,3050.0,,3061,False,CO,1509 Belmont Dr,533900.0,64974000,550700,80503,13221933
1.0,2.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/eb9c1da87b5a230c6c1b7e61da75d910-p_e.jpg,False,True,False,False,False,False,False,False,40.184357,{},813.0,-105.09064,,,1725.0,,1725.0,,1706,False,CO,1452 Lamplighter Dr,,846314000,361600,80504,2080491525
2.0,2.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/b43ca6f8a01b940ce49df33e5bfc2afb-p_e.jpg,False,True,False,False,False,False,False,False,40.20223,{},1497.0,-105.11077,,,2500.0,,2500.0,,2359,False,CO,2425 Gay St,470900.0,719795000,461100,80501,13224775
2.0,3.0,Longmont,USA,USD,1738828800000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/44f027c8904880223c0f14f6a9fe2216-p_e.jpg,False,True,False,False,False,False,False,False,40.171913,{},2000.0,-105.11543,,,3750.0,-50,3750.0,$50 (Feb 6),3052,False,CO,1302 Carolina Ave,734900.0,1415192000,762700,80501,13201663
3.0,3.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/73e046ef27580f34b283ca023d5df9dd-p_e.jpg,False,True,False,False,False,False,False,False,40.184566,{},1552.0,-105.07243,,,2700.0,,2700.0,,2722,False,CO,1018 Red Oak Dr,542500.0,899722000,553900,80504,13254474
4.0,4.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/ed9cb9e3a49989acf0086867a1ecb968-p_e.jpg,False,True,False,False,False,False,False,False,40.17382,{},3690.0,-105.07221,,,3600.0,,3600.0,,3569,False,CO,835 Hays Cir,862500.0,1171112000,864900,80504,13225549
3.0,3.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/aeb355142ddb2e2d40635cf59400d5a6-p_e.jpg,False,True,False,False,False,False,False,False,40.143192,{},2201.0,-105.09566,,,2900.0,,2900.0,,2806,False,CO,1241 Hummingbird Cir,491100.0,1251685000,530100,80501,109685548
2.0,3.0,Longmont,USA,USD,1732176000000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/aa2b629bd5fe3f348db8ed19946cefc8-p_e.jpg,False,True,False,False,False,False,False,False,40.167973,{},1650.0,-105.20785,,,4250.0,-1000,4250.0,"$1,000 (Nov 21)",3614,False,CO,10639 N 65th St,1935100.0,7339849000,,80503,147261639
3.0,3.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/39523ba7035105bf3284183bcc3f3ac4-p_e.jpg,False,True,False,False,False,False,False,False,40.15448,{},1561.0,-104.988815,,,2475.0,,2475.0,,2120,False,CO,10576 Butte Dr,464171.0,775690000,470700,80504,61465657
3.0,4.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/8582cbdf9a8ce08fdbbc5bbb10a3565f-p_e.jpg,False,True,False,False,False,False,False,False,40.181103,{},2432.0,-105.109276,,,2450.0,,2450.0,,2279,False,CO,1251 Bross St,448700.0,990816000,543900,80501,13202251
1.0,2.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/fd9a903d72e1038999b6cfb5bf460107-p_e.jpg,False,True,False,False,False,False,False,False,40.171383,{},946.0,-105.12094,,,1850.0,,1850.0,,1882,False,CO,726 Sunset St,389000.0,920025000,420900,80501,13204361
2.0,5.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/d190d87e3edbd84b83dde30c12a76141-p_e.jpg,False,True,False,False,False,False,False,False,40.173077,{},1402.0,-105.122765,,,2599.0,,2599.0,,2550,False,CO,840 Faith Ct,556700.0,3861795000,542100,80501,13204708
1.0,2.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/4d8c77d71f7241ea05491ccda1004d0b-p_e.jpg,False,True,False,False,False,False,False,False,40.174713,{},1109.0,-105.105316,sqft,4822.0,2500.0,,2500.0,,2111,False,CO,915 Terry St,375600.0,1275222000,462700,80501,13207209
1.0,3.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/66e7f40a07323d5e5ee9ee2e66ba4018-p_e.jpg,False,True,False,False,False,False,False,False,40.171238,{},1460.0,-105.118546,,,2650.0,,2650.0,,2144,False,CO,722 Vivian St,513600.0,1498359000,511400,80501,13201418
1.0,3.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/b0eaa6ffa1ac4ccf4c06aed565d7d3f0-p_e.jpg,False,True,False,False,False,False,False,False,40.17873,{},960.0,-105.11549,,,2095.0,,2095.0,,2058,False,CO,1135 Sherman St,395400.0,830720000,401100,80501,13204947
2.0,3.0,Longmont,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/6ed8887d4d6f7eb17518835e26bc7af7-p_e.jpg,False,True,False,False,False,False,False,False,40.182564,{},,-105.111565,,,2195.0,,2195.0,,2169,False,CO,1335 Venice St,392000.0,1169019000,430900,80501,13201776
