bathrooms,bedrooms,city,country,currency,datePriceChanged,daysOnZillow,homeStatus,homeStatusForHDP,homeType,imgSrc,isFeatured,isNonOwnerOccupied,isPreforeclosureAuction,isPremierBuilder,isRentalWithBasePrice,isShowcaseListing,isUnmappable,isZillowOwned,latitude,listing_sub_type,livingArea,longitude,price,priceChange,priceForHDP,priceReduction,rentZestimate,shouldHighlight,state,streetAddress,taxAssessedValue,timeOnZillow,zestimate,zipcode,zpid
3.0,4.0,Parker,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/f0a471e4c032c09177665b49151ebe17-p_e.jpg,True,True,False,False,False,False,False,False,39.554337,{},2770.0,-104.80688,4300.0,,4300.0,,3185,False,CO,15744 Breeze Oak Ct,564871.0,1405494000,606300,80134,249985324
3.0,4.0,Parker,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/6dd46bafd3614eaf9256665bbf236318-p_e.jpg,True,True,False,False,False,False,False,False,39.5168,{},2507.0,-104.8211,3550.0,,3550.0,,3360,False,CO,10980 Big Stone Cir,802348.0,643536000,706500,80134,123455847
4.0,5.0,Parker,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/c1ca13bd139e1b9065e429528b860223-p_e.jpg,True,True,False,False,False,False,False,False,39.526962,{},4914.0,-104.82464,3895.0,,3895.0,,3851,False,CO,14121 Sierra Ridge Cir,858383.0,24762000,802800,80134,119232306
3.0,4.0,Parker,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/aff6862555e9b1e8b1fb46ffc007375b-p_e.jpg,True,True,False,False,False,False,False,False,39.52944,{},2215.0,-104.84846,3150.0,,3150.0,,3169,False,CO,10268 Hadrian Ct,689107.0,129483000,647700,80134,55812429
3.0,4.0,Parker,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/9f03a97911fb07e3b58973ed6b5d4b35-p_e.jpg,True,True,False,False,False,False,False,False,39.55575,{},1670.0,-104.78343,2710.0,,2710.0,,2649,False,CO,17739 Biscuit Root Dr,550105.0,40649000,492500,80134,13464202
3.0,3.0,Parker,USA,USD,1738224000000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/10ed76990cfd22d0bf3ffcafd6a7f848-p_e.jpg,True,True,False,False,False,False,False,False,39.518463,{},3431.0,-104.82661,3995.0,-200,3995.0,$200 (Jan 30),3900,False,CO,14041 Touchstone St,758303.0,3916367000,707700,80134,119233010
3.0,5.0,Parker,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/bc8f4e62329761524253eb9f360c776c-p_e.jpg,True,True,False,False,False,False,False,False,39.483917,{},2569.0,-104.78117,3310.0,,3310.0,,3271,False,CO,17900 Domingo Dr,664176.0,495550000,656700,80134,108398071
3.0,3.0,Parker,USA,USD,1739347200000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/5a14bd6a0a48bca9fbe81dc0988abd17-p_e.jpg,True,True,False,False,False,False,False,False,39.518738,{},3739.0,-104.73746,4000.0,5,4000.0,,3168,False,CO,21660 Longs Peak Ln,784035.0,775332000,747600,80138,13472034
3.0,3.0,Parker,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/087740496bb4ee5ea79ae2df20d6b84f-p_e.jpg,True,True,False,False,False,False,False,False,39.448532,{},2806.0,-104.7383,3745.0,,3745.0,,3184,False,CO,5931 Thunder Hill Rd,763345.0,2234743000,709700,80134,13480323
4.0,4.0,Parker,USA,USD,1738051200000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/a709a5250fe29c8ad00986c44573618e-p_e.jpg,True,True,False,False,False,False,False,False,39.51614,{},2411.0,-104.81485,3600.0,200,3600.0,,3428,False,CO,11066 Shining Star Cir,643469.0,3189191000,712500,80134,331684531
4.0,5.0,Parker,USA,USD,1739347200000,17,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/e52fac0db1dc45db6787295db6614629-p_e.jpg,True,True,False,False,False,False,False,False,39.509506,{},3215.0,-104.79485,3810.0,-75,3810.0,$75 (Feb 12),3682,False,CO,11612 Maize Ct,742660.0,1543435000,728800,80134,55813269
4.0,4.0,Parker,USA,USD,1739260800000,23,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/60f9a35be0bc3a281520bfbfc9cc85d9-p_e.jpg,True,True,False,False,False,False,False,False,39.43702,{},2886.0,-104.76136,3405.0,5,3405.0,,3212,False,CO,6695 Fonder Dr,651338.0,2061908000,647300,80134,13481263
3.0,3.0,Parker,USA,USD,1738483200000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/d2fe0629ebf66bebf323c1ddd356fb93-p_e.jpg,True,True,False,False,False,False,False,False,39.49061,{},1569.0,-104.760765,2699.0,-201,2699.0,$201 (Feb 2),2764,False,CO,19624 E Hollow Creek Dr,537263.0,2270758000,516600,80134,13475591
3.0,4.0,Parker,USA,USD,,1,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/f07385b704e88af92ffa87fa91df65ac-p_e.jpg,True,True,False,False,False,False,False,False,39.528793,{},1786.0,-104.786674,2950.0,,2950.0,,2915,False,CO,10527 Berthoud Way,588714.0,141425000,558900,80134,13467708
3.0,3.0,Parker,USA,USD,1739174400000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/6e31380d773e279f0fdf89d40ec6f3f8-p_e.jpg,True,True,False,False,False,False,False,False,39.5316,{},2246.0,-104.85,3020.0,-79,3020.0,$79 (Feb 10),3235,False,CO,11811 Bolton Cir,580000.0,2201370000,508500,80134,72300942
3.0,3.0,Parker,USA,USD,1739174400000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/f0f254169a61f09a69f46c884a94b154-p_e.jpg,True,True,False,False,False,False,False,False,39.561344,{},1923.0,-104.79937,2995.0,-5,2995.0,$5 (Feb 10),2767,False,CO,16352 Orchard Grass Ln,545604.0,3012457000,545900,80134,13464791
3.0,3.0,Parker,USA,USD,1738137600000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/ba63de41717bf91bfbeb7ef4c0eba911-p_e.jpg,True,True,False,False,False,False,False,False,39.488216,{},1403.0,-104.76076,2645.0,-80,2645.0,$80 (Jan 29),2695,False,CO,19648 E Elk Creek Dr,551670.0,3212729000,530300,80134,13475736
3.0,4.0,Parker,USA,USD,1739347200000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/f0f9cfd64bd5b741c256950c2833379a-p_e.jpg,True,True,False,False,False,False,False,False,39.441185,{},2358.0,-104.7679,3220.0,35,3220.0,,2895,False,CO,6377 Old Divide Trl,579999.0,5449621000,585400,80134,13480823
2.0,3.0,Parker,USA,USD,1738310400000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/f2d4497e208386fb46daad5aa8bd575f-p_e.jpg,True,True,False,False,False,False,False,False,39.48189,{},1557.0,-104.76874,2700.0,-25,2700.0,$25 (Jan 31),2654,False,CO,19033 E Molly Ave,546790.0,236549000,517100,80134,13476017
3.0,3.0,Parker,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/b414e670f8c708c5bf2ef5979495a128-p_e.jpg,False,True,False,False,False,False,False,False,39.473347,{},2563.0,-104.785355,3500.0,,3500.0,,3451,False,CO,13373 Big Iron Ln,557168.0,1336816000,563100,80134,2060859509
3.0,4.0,Parker,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/176a905d383a63d5add9e4ea5bb580cb-p_e.jpg,False,True,False,False,False,False,False,False,39.43553,{},2011.0,-104.76336,3200.0,,3200.0,,2825,False,CO,5040 Ox Trl,595044.0,1153956000,552300,80134,13481277
5.0,4.0,Parker,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/20b270a5684f46272167b5e00a7f989e-p_e.jpg,False,True,False,False,False,False,False,False,39.554127,{},4969.0,-104.6943,9000.0,,9000.0,,5819,False,CO,13186 Frannys Way,1806666.0,2571813000,1850800,80138,249984604
3.0,4.0,Parker,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/0cc80c911557515925a7db053dcc03e2-p_e.jpg,False,True,False,False,False,False,False,False,39.534637,{},3372.0,-104.82846,3750.0,,3750.0,,3654,False,CO,10064 Tall Oaks St,756848.0,6127170000,728100,80134,123456493
3.0,4.0,Parker,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/f81784478a8c9706becb18d0fb2b075a-p_e.jpg,False,True,False,False,False,False,False,False,39.533108,{},2165.0,-104.85077,2900.0,,2900.0,,3311,False,CO,10068 Amston St,588366.0,2473428000,539400,80134,63846539
3.0,3.0,Parker,USA,USD,1739260800000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/8622e7b3a793ba67880fc70d03d345dd-p_e.jpg,False,True,False,False,False,False,False,False,39.552944,{},2461.0,-104.82602,3100.0,-200,3100.0,$200 (Feb 11),3115,False,CO,13891 Deertrack Ln,138572.0,3569839000,571900,80134,2052976539
2.0,4.0,Parker,USA,USD,1737619200000,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/0838c8290e2bf8180120a5b42f9496f5-p_e.jpg,False,True,False,False,False,False,False,False,39.45141,{},2576.0,-104.68108,3299.0,-150,3299.0,$150 (Jan 23),3092,False,CO,5846 Flintwood Rd,912775.0,2616461000,,80134,13478180
3.0,3.0,Parker,USA,USD,,0,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/30a5812e896072b49c853bb3a69a9082-p_e.jpg,False,True,False,False,False,False,False,False,39.51712,{},1807.0,-104.78436,2995.0,,2995.0,,2763,False,CO,17607 Cornish Pl,581379.0,2480279000,560600,80134,13471008
6.0,6.0,Parker,USA,USD,,7,FOR_RENT,FOR_RENT,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/75f99a6aa2826643e9fa0232e5746619-p_e.jpg,False,True,False,False,False,False,False,False,39.43371,{},7640.0,-104.78921,8995.0,,8995.0,,6127,False,CO,5261 Sedona Dr,1921411.0,608247000,1781100,80134,82029417
